Date,RSI
2022-10-17 10:00:00,
2022-10-17 10:15:00,
2022-10-17 10:30:00,
2022-10-17 10:45:00,
2022-10-17 11:00:00,
2022-10-17 11:15:00,
2022-10-17 11:30:00,
2022-10-17 11:45:00,
2022-10-17 12:00:00,
2022-10-17 12:15:00,
2022-10-17 12:30:00,
2022-10-17 12:45:00,
2022-10-17 13:00:00,
2022-10-17 13:15:00,
2022-10-17 13:30:00,77.777777777778
2022-10-17 13:45:00,79.03225806451633
2022-10-17 14:00:00,74.5029239766084
2022-10-17 14:15:00,77.30439657243551
2022-10-17 14:30:00,77.3043965724355
2022-10-17 14:45:00,77.30439657243551
2022-10-17 15:00:00,78.76166803046928
2022-10-17 15:15:00,80.13528529373343
2022-10-17 15:30:00,81.42879614417886
2022-10-17 15:45:00,82.6457609080096
2022-10-17 16:00:00,72.42380581929334
2022-10-17 16:15:00,63.910983477418114
2022-10-17 16:30:00,66.05915783837294
2022-10-17 16:45:00,58.552377697054034
2022-10-18 10:00:00,72.17373226371241
2022-10-18 10:15:00,75.43411802751031
2022-10-18 10:30:00,75.43411802751034
2022-10-18 10:45:00,75.43411802751034
2022-10-18 11:00:00,75.43411802751034
2022-10-18 11:15:00,68.26210335828675
2022-10-18 11:30:00,71.20992271500951
2022-10-18 11:45:00,76.00925793593858
2022-10-18 12:00:00,72.7444127758728
2022-10-18 12:15:00,66.58437853659863
2022-10-18 12:30:00,66.58437853659865
2022-10-18 12:45:00,68.14843913089251
2022-10-18 13:00:00,71.06543411121476
2022-10-18 13:15:00,61.907010323594
2022-10-18 13:30:00,65.13305000904955
2022-10-18 13:45:00,65.13305000904955
2022-10-18 14:00:00,65.13305000904955
2022-10-18 14:15:00,68.46828396367496
2022-10-18 14:30:00,70.01283560369329
2022-10-18 14:45:00,71.51545436096583
2022-10-18 15:00:00,71.51545436096583
2022-10-18 15:15:00,73.07989647260825
2022-10-18 15:30:00,62.06666968244804
2022-10-18 15:45:00,58.88131645301089
2022-10-18 16:00:00,58.88131645301088
2022-10-18 16:15:00,61.19124343021556
2022-10-18 16:30:00,63.405171221339074
2022-10-18 16:45:00,65.5232620283729
2022-10-19 10:00:00,67.54616723879958
2022-10-19 10:15:00,63.531729503043934
2022-10-19 10:30:00,65.72544604649492
2022-10-19 10:45:00,61.72670638008064
2022-10-19 11:00:00,66.16097599853875
2022-10-19 11:15:00,69.91472268120539
2022-10-19 11:30:00,69.91472268120538
2022-10-19 11:45:00,61.94533253708764
2022-10-19 12:00:00,61.94533253708764
2022-10-19 12:15:00,61.94533253708764
2022-10-19 12:30:00,68.64189047734764
2022-10-19 12:45:00,68.64189047734764
2022-10-19 13:00:00,72.39742231501776
2022-10-19 13:15:00,64.12667114827748
2022-10-19 13:30:00,66.20551726444485
2022-10-19 13:45:00,68.19065254148077
2022-10-19 14:00:00,68.19065254148077
2022-10-19 14:15:00,63.841386435781224
2022-10-19 14:30:00,63.84138643578123
2022-10-19 14:45:00,63.841386435781224
2022-10-19 15:00:00,63.841386435781224
2022-10-19 15:15:00,66.69829497491395
2022-10-19 15:30:00,56.99849774141603
2022-10-19 15:45:00,65.17877328904743
2022-10-19 16:00:00,65.17877328904744
2022-10-19 16:15:00,69.64367234287538
2022-10-19 16:30:00,71.60421436071641
2022-10-19 16:45:00,62.86008514793495
2022-10-20 10:00:00,79.24062457353622
2022-10-20 10:15:00,80.03102384511612
2022-10-20 10:30:00,82.84470628956836
2022-10-20 10:45:00,71.92995695492658
2022-10-20 11:00:00,75.41778242853144
2022-10-20 11:15:00,72.9764925812118
2022-10-20 11:30:00,73.88680462393012
2022-10-20 11:45:00,76.44980685117959
